,track name,artists,album,release year,track id,popularity
0,Marry The Night,Lady Gaga,Born This Way (International Special Edition Version),2011,02d1E4NRuh7OEQO4vCb9PD,60
1,10 or a 2-way,Korn,See You On the Other Side,2005,317voMksLU98NZn3wlFUsG,38
2,No One,Alicia Keys,As I Am (Expanded Edition),2007,6IwKcFdiRQZOWeYNhUiWIv,69
3,Maybe This Time,Liza Minnelli,Cabaret (Original Soundtrack Recording),1972,2Oam4p5G5GfyzLLBuMTJty,46
4,Coming Undone,Korn,See You On the Other Side,2005,3o7TMr6RmIusYH7Kkg7ujR,73
5,Descending Angel,Misfits,Famous Monsters,1999,1JliNSftRCoPT6WyruaYTl,46
6,Binz,Solange,When I Get Home,2019,7yvdp8dqmxExSJwT2fn6Xq,57
7,To the Moon and Back,Fever Ray,Plunge,2017,3FWMZEfK3jCC0yrbdIjyoz,25
8,Bitch,Odezenne,1200 mètres en tout,2022,0giYujjAReLoacJaRCr934,28
9,Case Of The Ex (Whatcha Gonna Do),Mýa,Fear Of Flying,2000,3G6hxSp260RzGw4sOiDOQ3,52
10,House Of Jealous Lovers,The Rapture,Echoes,2003,0MrkkxbgfHfbxrTg12oHd4,0
11,Fierce,Azealia Banks,Fantasea,2012,0O8cjpT4jO3ngCdkxf9726,7
12,What They Call Us,Fever Ray,Radical Romantics,2023,60u9zGVY5OwPlZc9IJW5Cg,29
13,Satta,Greentea Peng,MAN MADE,2021,6swgmEoFqdyjTSrizsZcH7,27
14,Island In The Sun,Weezer,Weezer,2001,2MLHyLy5z5l5YRp7momlgw,76
15,Dragonlie,Agar Agar,Player Non Player,2023,1p6fmTFlQnsUCwLQtEFLfV,26
16,Ruby,Kaiser Chiefs,"Yours Truly, Angry Mob",2007,2fAIfPLrPUTW1AmJRR428Q,56
17,playboy shit (feat. lil aaron),"blackbear, lil aaron",cybersex,2017,3yeEIU7ExwLczEnpXPQlqG,0
18,b4 - TOKYOPILL Remix,"Heatace, TOKYOPILL",b4 (TOKYOPILL Remix),2022,4NUhP03UEsCp2L76QwZqjp,31
19,Talk Show Host,Radiohead,Street Spirit (Fade Out),1996,3cMuGOGSaTWbwOurTS4b3Y,57
